State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Maharashtra,SANGLI,1999,Rabi       ,Maize,6300,9800
Maharashtra,SANGLI,1999,Summer     ,Maize,1800,3100
Maharashtra,SANGLI,2000,Kharif     ,Maize,9900,6200
Maharashtra,SANGLI,2000,Rabi       ,Maize,7300,12000
Maharashtra,SANGLI,2001,Kharif     ,Maize,8500,18200
Maharashtra,SANGLI,2001,Rabi       ,Maize,7500,12300
Maharashtra,SANGLI,2001,Summer     ,Maize,1100,1500
Maharashtra,SANGLI,2002,Kharif     ,Maize,9100,10300
Maharashtra,SANGLI,2002,Rabi       ,Maize,6900,12600
Maharashtra,SANGLI,2002,Summer     ,Maize,1200,2100
Maharashtra,SANGLI,2003,Kharif     ,Maize,5900,11200
Maharashtra,SANGLI,2003,Rabi       ,Maize,7300,19600
Maharashtra,SANGLI,2004,Kharif     ,Maize,13400,29200
Maharashtra,SANGLI,2004,Rabi       ,Maize,8500,15900
Maharashtra,SANGLI,2004,Summer     ,Maize,1800,2700
Maharashtra,SANGLI,2006,Kharif     ,Maize,16100,9500
Maharashtra,SANGLI,2006,Rabi       ,Maize,9100,21000
Maharashtra,SANGLI,2006,Summer     ,Maize,800,1200
Maharashtra,SANGLI,2007,Kharif     ,Maize,224,514
Maharashtra,SANGLI,2007,Rabi       ,Maize,106,287
Maharashtra,SANGLI,2007,Summer     ,Maize,12,19
Maharashtra,SANGLI,2008,Kharif     ,Maize,13400,27800
Maharashtra,SANGLI,2008,Rabi       ,Maize,133,344
Maharashtra,SANGLI,2009,Kharif     ,Maize,14100,34300
Maharashtra,SANGLI,2009,Rabi       ,Maize,14300,36400
Maharashtra,SANGLI,2010,Kharif     ,Maize,26200,81600
Maharashtra,SANGLI,2010,Rabi       ,Maize,15500,48900
Maharashtra,SANGLI,2011,Kharif     ,Maize,32800,73200
Maharashtra,SANGLI,2011,Rabi       ,Maize,17700,31500
Maharashtra,SANGLI,2011,Summer     ,Maize,2600,4000
Maharashtra,SANGLI,2012,Kharif     ,Maize,17900,32400
Maharashtra,SANGLI,2012,Rabi       ,Maize,17000,32800
Maharashtra,SANGLI,2013,Kharif     ,Maize,26600,57800
Maharashtra,SANGLI,2013,Rabi       ,Maize,18500,52300
Maharashtra,SANGLI,2013,Summer     ,Maize,2800,4400
Maharashtra,SANGLI,2014,Kharif     ,Maize,37100,146400
Maharashtra,SANGLI,2014,Rabi       ,Maize,24300,94100
Maharashtra,SANGLI,2014,Summer     ,Maize,2400,3700
Maharashtra,SATARA,1997,Kharif     ,Maize,6700,8000
Maharashtra,SATARA,1997,Rabi       ,Maize,2900,3600
Maharashtra,SATARA,1997,Summer     ,Maize,400,700
Maharashtra,SATARA,1998,Kharif     ,Maize,7200,14800
Maharashtra,SATARA,1998,Rabi       ,Maize,4000,5600
Maharashtra,SATARA,1998,Summer     ,Maize,600,1000
Maharashtra,SATARA,1999,Kharif     ,Maize,8400,12800
Maharashtra,SATARA,1999,Rabi       ,Maize,4700,7100
Maharashtra,SATARA,1999,Summer     ,Maize,600,1000
Maharashtra,SATARA,2000,Kharif     ,Maize,7100,4400
Maharashtra,SATARA,2000,Rabi       ,Maize,4900,7500
Maharashtra,SATARA,2001,Kharif     ,Maize,7000,15000
Maharashtra,SATARA,2001,Rabi       ,Maize,4800,8800
Maharashtra,SATARA,2001,Summer     ,Maize,600,800
Maharashtra,SATARA,2002,Kharif     ,Maize,8000,12900
Maharashtra,SATARA,2002,Rabi       ,Maize,4900,14100
Maharashtra,SATARA,2002,Summer     ,Maize,400,700
Maharashtra,SATARA,2003,Kharif     ,Maize,7800,16500
Maharashtra,SATARA,2003,Rabi       ,Maize,4700,7900
Maharashtra,SATARA,2004,Kharif     ,Maize,9900,13400
Maharashtra,SATARA,2004,Rabi       ,Maize,4900,13900
Maharashtra,SATARA,2004,Summer     ,Maize,1300,2200
Maharashtra,SATARA,2006,Kharif     ,Maize,8000,5100
Maharashtra,SATARA,2006,Rabi       ,Maize,6900,19100
Maharashtra,SATARA,2006,Summer     ,Maize,600,1000
Maharashtra,SATARA,2007,Kharif     ,Maize,93,110
Maharashtra,SATARA,2007,Rabi       ,Maize,59,155
Maharashtra,SATARA,2007,Summer     ,Maize,8,13
Maharashtra,SATARA,2008,Kharif     ,Maize,6600,10900
Maharashtra,SATARA,2008,Rabi       ,Maize,60,151
Maharashtra,SATARA,2009,Kharif     ,Maize,10200,22900
Maharashtra,SATARA,2009,Rabi       ,Maize,6400,19700
Maharashtra,SATARA,2010,Kharif     ,Maize,12200,17200
Maharashtra,SATARA,2010,Rabi       ,Maize,6800,21000
Maharashtra,SATARA,2011,Kharif     ,Maize,11900,19900
Maharashtra,SATARA,2011,Rabi       ,Maize,6700,19500
Maharashtra,SATARA,2011,Summer     ,Maize,3700,6000
Maharashtra,SATARA,2012,Kharif     ,Maize,10900,12600
Maharashtra,SATARA,2012,Rabi       ,Maize,6000,14100
Maharashtra,SATARA,2012,Summer     ,Maize,2600,4200
Maharashtra,SATARA,2013,Kharif     ,Maize,13200,32200
Maharashtra,SATARA,2013,Rabi       ,Maize,11700,34100
Maharashtra,SATARA,2013,Summer     ,Maize,500,800
Maharashtra,SATARA,2014,Kharif     ,Maize,16400,31400
Maharashtra,SATARA,2014,Rabi       ,Maize,11700,24800
Maharashtra,SATARA,2014,Summer     ,Maize,2700,4300
Maharashtra,SINDHUDURG,1998,Rabi       ,Maize,200,200
Maharashtra,SINDHUDURG,1999,Rabi       ,Maize,100,100
Maharashtra,SINDHUDURG,2000,Rabi       ,Maize,100,100
Maharashtra,SINDHUDURG,2001,Rabi       ,Maize,100,200
Maharashtra,SINDHUDURG,2002,Rabi       ,Maize,100,100
Maharashtra,SINDHUDURG,2003,Rabi       ,Maize,100,200
Maharashtra,SINDHUDURG,2004,Rabi       ,Maize,100,100
Maharashtra,SINDHUDURG,2006,Rabi       ,Maize,100,200
Maharashtra,SINDHUDURG,2007,Rabi       ,Maize,1,3
Maharashtra,SINDHUDURG,2008,Rabi       ,Maize,2,6
Maharashtra,SINDHUDURG,2009,Rabi       ,Maize,200,600
Maharashtra,SINDHUDURG,2010,Rabi       ,Maize,300,900
Maharashtra,SINDHUDURG,2014,Rabi       ,Maize,100,200
Maharashtra,SOLAPUR,1997,Kharif     ,Maize,8700,9800
Maharashtra,SOLAPUR,1997,Rabi       ,Maize,11700,18700
Maharashtra,SOLAPUR,1997,Summer     ,Maize,1600,2900
Maharashtra,SOLAPUR,1998,Kharif     ,Maize,11000,23400
Maharashtra,SOLAPUR,1998,Rabi       ,Maize,17300,26000
Maharashtra,SOLAPUR,1998,Summer     ,Maize,2300,4100
Maharashtra,SOLAPUR,1999,Kharif     ,Maize,12100,16600
Maharashtra,SOLAPUR,1999,Rabi       ,Maize,12500,19400
Maharashtra,SOLAPUR,1999,Summer     ,Maize,2400,4300
Maharashtra,SOLAPUR,2000,Kharif     ,Maize,13900,8700
Maharashtra,SOLAPUR,2000,Rabi       ,Maize,15200,17600
Maharashtra,SOLAPUR,2001,Kharif     ,Maize,7800,10
Maharashtra,SOLAPUR,2001,Rabi       ,Maize,14000,25700
Maharashtra,SOLAPUR,2001,Summer     ,Maize,1300,1800
Maharashtra,SOLAPUR,2002,Kharif     ,Maize,12400,17400
Maharashtra,SOLAPUR,2002,Rabi       ,Maize,12900,26800
Maharashtra,SOLAPUR,2002,Summer     ,Maize,1800,3200
Maharashtra,SOLAPUR,2003,Kharif     ,Maize,5100,1500
Maharashtra,SOLAPUR,2003,Rabi       ,Maize,9700,3400
Maharashtra,SOLAPUR,2004,Kharif     ,Maize,13100,14500
Maharashtra,SOLAPUR,2004,Rabi       ,Maize,13000,21400
Maharashtra,SOLAPUR,2004,Summer     ,Maize,1600,2500
Maharashtra,SOLAPUR,2006,Kharif     ,Maize,13800,13700
Maharashtra,SOLAPUR,2006,Rabi       ,Maize,17400,32400
Maharashtra,SOLAPUR,2006,Summer     ,Maize,700,1100
Maharashtra,SOLAPUR,2007,Kharif     ,Maize,192,253
Maharashtra,SOLAPUR,2007,Rabi       ,Maize,132,283
Maharashtra,SOLAPUR,2007,Summer     ,Maize,9,15
Maharashtra,SOLAPUR,2008,Kharif     ,Maize,9600,22200
Maharashtra,SOLAPUR,2008,Rabi       ,Maize,157,317
Maharashtra,SOLAPUR,2009,Kharif     ,Maize,15400,24900
Maharashtra,SOLAPUR,2009,Rabi       ,Maize,22100,74700
Maharashtra,SOLAPUR,2010,Kharif     ,Maize,20500,34800
Maharashtra,SOLAPUR,2010,Rabi       ,Maize,35400,88700
Maharashtra,SOLAPUR,2011,Kharif     ,Maize,15200,37800
Maharashtra,SOLAPUR,2011,Rabi       ,Maize,21900,39800
Maharashtra,SOLAPUR,2011,Summer     ,Maize,2700,4400
Maharashtra,SOLAPUR,2012,Kharif     ,Maize,11100,10800
Maharashtra,SOLAPUR,2012,Rabi       ,Maize,21100,39900
Maharashtra,SOLAPUR,2012,Summer     ,Maize,1100,1800
Maharashtra,SOLAPUR,2013,Kharif     ,Maize,11100,19300
Maharashtra,SOLAPUR,2013,Rabi       ,Maize,31200,75300
Maharashtra,SOLAPUR,2013,Summer     ,Maize,2000,3300
Maharashtra,SOLAPUR,2014,Kharif     ,Maize,12700,24000
Maharashtra,SOLAPUR,2014,Rabi       ,Maize,36100,105800
Maharashtra,SOLAPUR,2014,Summer     ,Maize,2200,3400
Maharashtra,THANE,2001,Rabi       ,Maize,100,200
Maharashtra,THANE,2002,Rabi       ,Maize,100,100
Maharashtra,THANE,2003,Rabi       ,Maize,100,200
Maharashtra,THANE,2004,Rabi       ,Maize,100,100
Maharashtra,THANE,2006,Rabi       ,Maize,100,200
Maharashtra,THANE,2007,Rabi       ,Maize,1,3
Maharashtra,THANE,2008,Rabi       ,Maize,1,3
Maharashtra,THANE,2009,Rabi       ,Maize,100,300
Maharashtra,THANE,2010,Rabi       ,Maize,100,300
Maharashtra,THANE,2011,Rabi       ,Maize,100,300
Maharashtra,WARDHA,1997,Kharif     ,Maize,200,200
Maharashtra,WARDHA,1998,Kharif     ,Maize,100,200
Maharashtra,WARDHA,1998,Rabi       ,Maize,300,400
Maharashtra,WARDHA,1999,Rabi       ,Maize,200,200
Maharashtra,WARDHA,2000,Rabi       ,Maize,100,100
Maharashtra,WARDHA,2001,Rabi       ,Maize,100,200
Maharashtra,WARDHA,2006,Kharif     ,Maize,100,200
Maharashtra,WARDHA,2007,Kharif     ,Maize,1,3
Maharashtra,WARDHA,2008,Kharif     ,Maize,100,200
Maharashtra,WARDHA,2011,Kharif     ,Maize,100,100
Maharashtra,WARDHA,2013,Summer     ,Maize,500,500
Maharashtra,WARDHA,2014,Summer     ,Maize,1000,1000
Maharashtra,WASHIM,1999,Kharif     ,Maize,100,100
Maharashtra,WASHIM,2000,Kharif     ,Maize,100,100
Maharashtra,WASHIM,2001,Kharif     ,Maize,100,300
Maharashtra,WASHIM,2002,Kharif     ,Maize,100,200
Maharashtra,WASHIM,2003,Kharif     ,Maize,100,200
Maharashtra,WASHIM,2004,Kharif     ,Maize,100,100
Maharashtra,WASHIM,2006,Kharif     ,Maize,100,200
Maharashtra,WASHIM,2007,Kharif     ,Maize,2,6
Maharashtra,WASHIM,2008,Kharif     ,Maize,100,300
Maharashtra,WASHIM,2009,Kharif     ,Maize,300,700
Maharashtra,WASHIM,2010,Kharif     ,Maize,400,1000
Maharashtra,WASHIM,2011,Kharif     ,Maize,200,600
Maharashtra,WASHIM,2011,Summer     ,Maize,100,100
Maharashtra,WASHIM,2012,Kharif     ,Maize,100,200
Maharashtra,WASHIM,2012,Summer     ,Maize,400,400
Maharashtra,WASHIM,2013,Kharif     ,Maize,300,900
Maharashtra,WASHIM,2013,Summer     ,Maize,100,100
Maharashtra,WASHIM,2014,Kharif     ,Maize,500,900
Maharashtra,WASHIM,2014,Rabi       ,Maize,300,500
Maharashtra,YAVATMAL,1997,Kharif     ,Maize,500,600
Maharashtra,YAVATMAL,1998,Kharif     ,Maize,100,200
Maharashtra,YAVATMAL,1999,Kharif     ,Maize,100,100
Maharashtra,YAVATMAL,2000,Kharif     ,Maize,100,100
Maharashtra,YAVATMAL,2001,Kharif     ,Maize,200,500
Maharashtra,YAVATMAL,2002,Kharif     ,Maize,200,400
Maharashtra,YAVATMAL,2004,Kharif     ,Maize,100,100
Maharashtra,YAVATMAL,2006,Kharif     ,Maize,400,700
Maharashtra,YAVATMAL,2007,Kharif     ,Maize,2,6
Maharashtra,YAVATMAL,2008,Kharif     ,Maize,500,1500
Maharashtra,YAVATMAL,2009,Kharif     ,Maize,1100,2400
Maharashtra,YAVATMAL,2010,Kharif     ,Maize,400,1000
Maharashtra,YAVATMAL,2011,Kharif     ,Maize,500,1400
Maharashtra,YAVATMAL,2012,Kharif     ,Maize,500,1100
Maharashtra,YAVATMAL,2012,Summer     ,Maize,800,600
Maharashtra,YAVATMAL,2013,Summer     ,Maize,400,500
Maharashtra,YAVATMAL,2014,Rabi       ,Maize,1300,200
